symbol,allow_entry_days,last_allow_entry_date
MQT,1,2026-01-28 00:00:00
PPTA,1,2026-01-20 00:00:00
ECPG,1,2026-01-05 00:00:00
INR,1,2026-01-29 00:00:00
IRS,1,2026-01-26 00:00:00
ITRN,1,2026-02-03 00:00:00
NVGS,1,2026-01-07 00:00:00
DLX,1,2026-01-13 00:00:00
VTOL,1,2026-01-23 00:00:00
MVF,1,2026-02-03 00:00:00
RES,1,2026-01-14 00:00:00
THS,1,2026-01-16 00:00:00
SHOO,1,2026-01-08 00:00:00
BW,1,2026-01-09 00:00:00
MGIC,1,2026-01-12 00:00:00
LSCC,1,2026-01-06 00:00:00
HTFC,1,2026-01-09 00:00:00
CRI,1,2026-01-06 00:00:00
BFLY,1,2026-01-13 00:00:00
TDAY,1,2026-01-08 00:00:00
SKYT,1,2026-01-05 00:00:00
GNK,1,2026-01-08 00:00:00
ATLCZ,1,2026-01-08 00:00:00
JKHY,1,2026-01-14 00:00:00
LIEN,1,2026-01-15 00:00:00
DCH,1,2026-01-06 00:00:00
ALF,1,2026-02-06 00:00:00
GAINI,1,2026-01-13 00:00:00
WLKP,1,2026-02-02 00:00:00
OXLCI,1,2026-01-12 00:00:00
NEWTH,1,2026-01-08 00:00:00
OCCIM,1,2026-01-15 00:00:00
PGAC,1,2026-02-06 00:00:00
NVS,1,2026-01-06 00:00:00
MS,1,2026-01-05 00:00:00
YHNA,1,2026-01-07 00:00:00
WFC,1,2026-01-05 00:00:00
NIE,1,2026-01-09 00:00:00
FTK,1,2026-01-05 00:00:00
XOM,1,2026-01-05 00:00:00
V,1,2026-01-06 00:00:00
TPTA,1,2026-01-21 00:00:00
FET,1,2026-01-13 00:00:00
EBS,1,2026-01-07 00:00:00
GE,1,2026-01-05 00:00:00
JPM,1,2026-01-05 00:00:00
EBF,1,2026-01-14 00:00:00
GS,1,2026-01-05 00:00:00
MFG,1,2026-01-06 00:00:00
RY,1,2026-01-05 00:00:00
BMO,1,2026-01-05 00:00:00
IQI,1,2026-01-09 00:00:00
VCV,1,2026-01-14 00:00:00
C,1,2026-01-05 00:00:00
SCHW,1,2026-01-05 00:00:00
RTX,1,2026-01-05 00:00:00
TMO,1,2026-01-06 00:00:00
TJX,1,2026-01-08 00:00:00
SDHY,1,2026-02-06 00:00:00
RNGR,1,2026-01-13 00:00:00
ITUB,1,2026-01-21 00:00:00
GFR,1,2026-01-27 00:00:00
COP,1,2026-02-04 00:00:00
AEM,1,2026-01-12 00:00:00
CB,1,2026-01-05 00:00:00
UBS,1,2026-01-05 00:00:00
MMT,1,2026-02-06 00:00:00
TD,1,2026-01-05 00:00:00
BHR,1,2026-01-08 00:00:00
GSK,1,2026-01-06 00:00:00
BAC,1,2026-01-05 00:00:00
SLB,1,2026-01-05 00:00:00
NRT,1,2026-01-05 00:00:00
GCV,1,2026-01-28 00:00:00
GRX,1,2026-01-09 00:00:00
CXE,1,2026-02-05 00:00:00
PNC,1,2026-01-05 00:00:00
USB,1,2026-01-05 00:00:00
LHX,1,2026-01-05 00:00:00
BTA,1,2026-02-03 00:00:00
GM,1,2026-01-08 00:00:00
TFC,1,2026-01-06 00:00:00
NU,1,2026-01-05 00:00:00
AWP,1,2026-01-30 00:00:00
FDX,1,2026-01-05 00:00:00
ING,1,2026-01-05 00:00:00
BWG,1,2026-01-29 00:00:00
BKN,1,2026-01-30 00:00:00
NWG,1,2026-01-05 00:00:00
DB,1,2026-01-27 00:00:00
DHF,1,2026-02-02 00:00:00
E,1,2026-01-05 00:00:00
NGG,1,2026-01-06 00:00:00
FERG,1,2026-01-29 00:00:00
HLN,1,2026-01-06 00:00:00
MT,1,2026-01-06 00:00:00
TEVA,1,2026-01-06 00:00:00
BDX,1,2026-01-06 00:00:00
ETJ,1,2026-01-09 00:00:00
YUM,1,2026-01-15 00:00:00
F,1,2026-01-08 00:00:00
GWW,1,2026-01-29 00:00:00
BE,1,2026-01-20 00:00:00
EOI,1,2026-01-13 00:00:00
LUV,1,2026-01-09 00:00:00
HAL,1,2026-01-05 00:00:00
PHG,1,2026-01-15 00:00:00
IGD,1,2026-02-06 00:00:00
KB,1,2026-01-21 00:00:00
SLF,1,2026-01-05 00:00:00
BCE,1,2026-01-27 00:00:00
IBKR,1,2026-01-15 00:00:00
TIGO,1,2026-01-05 00:00:00
HEQ,1,2026-02-06 00:00:00
EIX,1,2026-01-09 00:00:00
VSAT,1,2026-01-28 00:00:00
KEY,1,2026-01-05 00:00:00
CHSCN,1,2026-02-06 00:00:00
AIRTP,1,2026-01-13 00:00:00
NEA,1,2026-01-13 00:00:00
PAGP,1,2026-01-05 00:00:00
